Country,Energy_type,Year,Energy_consumption,Energy_production,GDP,Population,Energy_intensity_per_capita,Energy_intensity_by_GDP,CO2_emission,GDP per capita,Region
Australia,coal,1980,1.287101904,2.374452858,373.5762,14723.55,202.7660334,7.991504358,,25372.69884,Oceania
Australia,natural_gas,1980,0.339066,0.329589,373.5762,14723.55,202.7660334,7.991504358,,25372.69884,Oceania
Australia,petroleum_n_other_liquids,1980,1.225279062,0.8809884,373.5762,14723.55,202.7660334,7.991504358,,25372.69884,Oceania
Australia,nuclear,1980,,,373.5762,14723.55,202.7660334,7.991504358,0,25372.69884,Oceania
Australia,renewables_n_other,1980,0.133988864,0.137267075,373.5762,14723.55,202.7660334,7.991504358,0,25372.69884,Oceania
Australia,coal,1981,1.317761034,2.699360224,389.0065,14957.07,203.909295,7.84019187,121.4093415,26008.20214,Oceania
Australia,natural_gas,1981,0.387504,0.385398,389.0065,14957.07,203.909295,7.84019187,17.98971174,26008.20214,Oceania
Australia,petroleum_n_other_liquids,1981,1.195341055,0.907481,389.0065,14957.07,203.909295,7.84019187,76.60795631,26008.20214,Oceania
Australia,nuclear,1981,,,389.0065,14957.07,203.909295,7.84019187,0,26008.20214,Oceania
Australia,renewables_n_other,1981,0.14927951,0.149843793,389.0065,14957.07,203.909295,7.84019187,0,26008.20214,Oceania
Australia,coal,1982,1.394638904,2.733467786,389.758,15210.15,212.4591873,8.291134775,124.5433412,25624.86235,Oceania
Australia,natural_gas,1982,0.428571,0.424359,389.758,15210.15,212.4591873,8.291134775,20.55967056,25624.86235,Oceania
Australia,petroleum_n_other_liquids,1982,1.26261968,0.8454042,389.758,15210.15,212.4591873,8.291134775,72.77100461,25624.86235,Oceania
Australia,nuclear,1982,,,389.758,15210.15,212.4591873,8.291134775,0,25624.86235,Oceania
Australia,renewables_n_other,1982,0.145706523,0.145948359,389.758,15210.15,212.4591873,8.291134775,0,25624.86235,Oceania
Australia,coal,1983,1.325104889,3.041359368,387.2328,15416.3,201.5236309,8.022948345,131.9083965,25118.40065,Oceania
Australia,natural_gas,1983,0.434889,0.444366,387.2328,15416.3,201.5236309,8.022948345,22.73854869,25118.40065,Oceania
Australia,petroleum_n_other_liquids,1983,1.21632527,0.9283842,387.2328,15416.3,201.5236309,8.022948345,73.52799111,25118.40065,Oceania
Australia,nuclear,1983,,,387.2328,15416.3,201.5236309,8.022948345,0,25118.40065,Oceania
Australia,renewables_n_other,1983,0.130429593,0.130563946,387.2328,15416.3,201.5236309,8.022948345,0,25118.40065,Oceania
Australia,coal,1984,1.267020237,3.244336768,413.144,15605.43,201.8147098,7.623020851,125.3799914,26474.37462,Oceania
Australia,natural_gas,1984,0.46376,0.464814,413.144,15605.43,201.8147098,7.623020851,23.07376071,26474.37462,Oceania
